Rúben Dias,Manchester City,26,"1,87",Portugal,Defender - Centre-Back,right,26,-,-,1.996',€75.00m
Kieran Trippier,Newcastle United,32,"1,73",England,Defender - Right-Back,right,38,1,7,3.348',€13.00m
Emil Krafth,Newcastle United,28,"1,84",Sweden,Defender - Right-Back,right,1,-,-,-,€4.00m
Javier Manquillo,Newcastle United,29,"1,78",Spain,Defender - Right-Back,right,4,-,-,33',€3.00m
Harrison Ashby,Newcastle United,21,"1,79",Scotland,Defender - Right-Back,right,-,-,-,-,€1.00m
Bruno Guimarães,Newcastle United,25,"1,82",Brazil,midfield - Defensive Midfield,right,32,4,5,2.734',€60.00m
Isaac Hayden,Newcastle United,28,"1,87",England,midfield - Defensive Midfield,right,-,-,-,-,€3.50m
Joe Willock,Newcastle United,23,"1,86",England,midfield - Central Midfield,right,35,3,6,2.577',€30.00m
Sean Longstaff,Newcastle United,25,"1,87",England,midfield - Central Midfield,right,33,1,4,2.516',€22.00m
Jeff Hendrick,Newcastle United,31,"1,85",Ireland,midfield - Central Midfield,right,-,-,-,-,€1.50m
Matty Longstaff,Newcastle United,23,"1,71",England,midfield - Central Midfield,right,-,-,-,-,€1.50m
Matt Ritchie,Newcastle United,33,"1,73",Scotland,midfield - Right Midfield,left,7,-,-,32',€1.80m
Joelinton,Newcastle United,26,"1,86",Brazil,midfield - Attacking Midfield,right,32,6,2,2.663',€38.00m
Elliot Anderson,Newcastle United,20,"1,79",Scotland,midfield - Attacking Midfield,right,22,-,1,395',€3.50m
Anthony Gordon,Newcastle United,22,"1,82",England,Attack - Left Winger,right,16,1,-,479',€40.00m
Allan Saint-Maximin,Newcastle United,26,"1,73",France,Attack - Left Winger,right,25,1,5,1.115',€35.00m
Ryan Fraser,Newcastle United,29,"1,63",Scotland,Attack - Left Winger,right,8,-,-,311',€8.00m
Miguel Almirón,Newcastle United,29,"1,74",Paraguay,Attack - Right Winger,left,34,11,2,2.508',€35.00m
Jacob Murphy,Newcastle United,28,"1,73",England,Attack - Right Winger,right,36,4,2,1.242',€10.00m
Garang Kuol,Newcastle United,18,"1,75",Australia,Attack - Right Winger,right,-,-,-,-,€800k
Alexander Isak,Newcastle United,23,"1,92",Sweden,Attack - Centre-Forward,right,22,10,1,1.526',€50.00m
Callum Wilson,Newcastle United,31,"1,80",England,Attack - Centre-Forward,right,31,18,5,1.885',€18.00m
Diego Carlos,Aston Villa,30,"1,85",Brazil,Defender - Centre-Back,right,3,-,-,205',€30.00m
Tyrone Mings,Aston Villa,30,"1,96",England,Defender - Centre-Back,left,35,1,2,3.150',€25.00m
Ezri Konsa,Aston Villa,25,"1,83",England,Defender - Centre-Back,right,38,-,-,3.322',€22.00m
Calum Chambers,Aston Villa,28,"1,82",England,Defender - Centre-Back,right,14,-,-,341',€8.00m
Kortney Hause,Aston Villa,27,"1,91",England,Defender - Centre-Back,left,-,-,-,-,€2.20m
Álex Moreno,Aston Villa,29,"1,79",Spain,Defender - Left-Back,left,19,-,3,1.334',€20.00m
Lucas Digne,Aston Villa,29,"1,78",France,Defender - Left-Back,left,28,1,-,1.500',€17.00m
Matty Cash,Aston Villa,25,"1,85",Poland,Defender - Right-Back,right,26,-,1,1.819',€22.00m
Ashley Young,Aston Villa,37,"1,75",England,Defender - Right-Back,both,29,1,-,2.037',€1.00m
Boubacar Kamara,Aston Villa,23,"1,84",France,midfield - Defensive Midfield,right,24,-,1,1.781',€25.00m
Leander Dendoncker,Aston Villa,28,"1,88",Belgium,midfield - Defensive Midfield,right,20,-,-,689',€17.00m
Marvelous Nakamba,Aston Villa,29,"1,77",Zimbabwe,midfield - Defensive Midfield,left,-,-,-,-,€4.00m
Douglas Luiz,Aston Villa,25,"1,77",Brazil,midfield - Central Midfield,right,37,6,6,2.932',€35.00m
Jacob Ramsey,Aston Villa,22,"1,80",England,midfield - Central Midfield,right,35,6,7,2.646',€32.00m
John McGinn,Aston Villa,28,"1,78",Scotland,midfield - Central Midfield,left,34,1,3,2.698',€27.00m
Tim Iroegbunam,Aston Villa,19,"1,83",England,midfield - Central Midfield,right,-,-,-,-,€5.00m
Leon Bailey,Aston Villa,25,"1,78",Jamaica,Attack - Left Winger,left,33,4,4,1.983',€25.00m
Philippe Coutinho,Aston Villa,30,"1,72",Brazil,Attack - Left Winger,right,20,1,-,779',€14.00m
Jaden Philogene,Aston Villa,21,"1,81",England,Attack - Left Winger,right,-,-,-,-,€2.80m
Emiliano Buendía,Aston Villa,26,"1,72",Argentina,Attack - Right Winger,right,38,5,2,2.420',€28.00m
Bertrand Traoré,Aston Villa,27,"1,81",Burkina Faso,Attack - Right Winger,left,8,2,-,226',€14.00m
Ollie Watkins,Aston Villa,27,"1,80",England,Attack - Centre-Forward,right,37,15,6,3.136',€32.00m
Cameron Archer,Aston Villa,21,"1,75",England,Attack - Centre-Forward,right,6,-,-,43',€12.00m
Jhon Durán,Aston Villa,19,"1,85",Colombia,Attack - Centre-Forward,left,12,-,-,124',€12.00m
Keinan Davis,Aston Villa,25,"1,89",England,Attack - Centre-Forward,left,-,-,-,-,€3.00m
Nayef Aguerd,West Ham United,27,"1,90",Morocco,Defender - Centre-Back,left,18,2,-,1.595',€32.00m
Kurt Zouma,West Ham United,28,"1,90",France,Defender - Centre-Back,right,25,2,-,1.990',€28.00m
Thilo Kehrer,West Ham United,26,"1,86",Germany,Defender - Centre-Back,right,27,-,2,2.229',€18.00m
Angelo Ogbonna,West Ham United,35,"1,91",Italy,Defender - Centre-Back,left,16,-,-,1.236',€1.00m
Emerson,West Ham United,28,"1,76",Italy,Defender - Left-Back,left,22,1,-,1.320',€12.00m
Aaron Cresswell,West Ham United,33,"1,70",England,Defender - Left-Back,left,28,-,1,2.235',€2.50m
Ben Johnson,West Ham United,23,"1,84",England,Defender - Right-Back,right,17,-,-,858',€12.00m
Vladimir Coufal,West Ham United,30,"1,79",Czech Republic,Defender - Right-Back,right,27,-,1,2.139',€9.00m
Declan Rice,West Ham United,24,"1,88",England,midfield - Defensive Midfield,right,37,4,2,3.272',€80.00m
Tomas Soucek,West Ham United,28,"1,92",Czech Republic,midfield - Defensive Midfield,right,36,2,3,2.819',€35.00m
Conor Coventry,West Ham United,23,"1,77",Ireland,midfield - Defensive Midfield,right,1,-,-,-,€1.80m
Flynn Downes,West Ham United,24,"1,78",England,midfield - Central Midfield,right,21,-,-,753',€8.00m
Lucas Paquetá,West Ham United,25,"1,80",Brazil,midfield - Attacking Midfield,left,28,4,3,2.172',€45.00m
Pablo Fornals,West Ham United,27,"1,78",Spain,midfield - Attacking Midfield,right,32,3,1,1.500',€25.00m
Manuel Lanzini,West Ham United,30,"1,67",Argentina,midfield - Attacking Midfield,right,10,1,-,244',€8.00m
Saïd Benrahma,West Ham United,27,"1,72",Algeria,Attack - Left Winger,right,35,6,3,2.069',€22.00m
Maxwel Cornet,West Ham United,26,"1,79",Cote d'Ivoire,Attack - Left Winger,left,14,-,-,233',€15.00m
Jarrod Bowen,West Ham United,26,"1,82",England,Attack - Right Winger,left,38,6,6,3.237',€38.00m
Gianluca Scamacca,West Ham United,24,"1,95",Italy,Attack - Centre-Forward,right,16,3,-,928',€27.00m
Danny Ings,West Ham United,30,"1,77",England,Attack - Centre-Forward,right,17,2,2,771',€16.00m
Michail Antonio,West Ham United,33,"1,80",Jamaica,Attack - Centre-Forward,right,33,5,3,1.837',€9.00m
Wout Faes,Leicester City,25,"1,87",Belgium,Defender - Centre-Back,right,31,1,2,2.787',€20.00m
Caglar Söyüncü,Leicester City,27,"1,85",Turkey,Defender - Centre-Back,right,7,1,-,529',€15.00m
Harry Souttar,Leicester City,24,"1,98",Australia,Defender - Centre-Back,right,12,-,1,991',€15.00m
Daniel Amartey,Leicester City,28,"1,86",Ghana,Defender - Centre-Back,right,20,-,-,1.610',€15.00m
Jannik Vestergaard,Leicester City,30,"1,99",Denmark,Defender - Centre-Back,both,-,-,-,-,€5.00m
Jonny Evans,Leicester City,35,"1,88",Northern Ireland,Defender - Centre-Back,both,13,-,-,1.052',€3.00m
Victor Kristiansen,Leicester City,20,"1,81",Denmark,Defender - Left-Back,left,12,-,1,894',€12.00m
Luke Thomas,Leicester City,21,"1,81",England,Defender - Left-Back,left,17,-,-,1.070',€10.00m
Ryan Bertrand,Leicester City,33,"1,79",England,Defender - Left-Back,left,-,-,-,-,€1.00m
Timothy Castagne,Leicester City,27,"1,85",Belgium,Defender - Right-Back,right,37,2,3,3.256',€28.00m
James Justin,Leicester City,25,"1,83",England,Defender - Right-Back,right,14,-,1,1.254',€25.00m
Ricardo Pereira,Leicester City,29,"1,75",Portugal,Defender - Right-Back,right,10,1,1,451',€12.00m
Wilfred Ndidi,Leicester City,26,"1,83",Nigeria,midfield - Defensive Midfield,right,27,-,-,1.682',€32.00m
Boubakary Soumaré,Leicester City,24,"1,88",France,midfield - Defensive Midfield,right,26,-,-,1.633',€20.00m
Hamza Choudhury,Leicester City,25,"1,78",England,midfield - Defensive Midfield,right,-,-,-,-,€5.00m
Nampalys Mendy,Leicester City,30,"1,67",Senegal,midfield - Defensive Midfield,right,19,1,-,749',€3.50m
Youri Tielemans,Leicester City,26,"1,76",Belgium,midfield - Central Midfield,right,31,3,2,2.351',€30.00m
Kiernan Dewsbury-Hall,Leicester City,24,"1,78",England,midfield - Central Midfield,left,31,2,2,2.315',€25.00m
Dennis Praet,Leicester City,29,"1,81",Belgium,midfield - Central Midfield,right,22,1,-,639',€8.00m
Marc Albrighton,Leicester City,33,"1,75",England,midfield - Right Midfield,right,6,1,-,233',€1.00m
James Maddison,Leicester City,26,"1,75",England,midfield - Attacking Midfield,right,30,10,9,2.485',€55.00m
Harvey Barnes,Leicester City,25,"1,82",England,Attack - Left Winger,right,34,13,1,2.718',€32.00m
Tetê,Leicester City,23,"1,75",Brazil,Attack - Right Winger,left,13,1,-,737',€25.00m
Patson Daka,Leicester City,24,"1,83",Zambia,Attack - Centre-Forward,right,30,4,4,1.179',€20.00m
Kelechi Iheanacho,Leicester City,26,"1,85",Nigeria,Attack - Centre-Forward,left,28,5,5,1.119',€17.00m
Jamie Vardy,Leicester City,36,"1,79",England,Attack - Centre-Forward,right,37,3,4,1.851',€4.00m
George Hirst,Leicester City,24,"1,91",England,Attack - Centre-Forward,right,-,-,-,-,€800k
Armel Bella-Kotchap,Southampton FC,21,"1,90",Germany,Defender - Centre-Back,right,24,-,2,1.885',€20.00m
Mohammed Salisu,Southampton FC,24,"1,88",Ghana,Defender - Centre-Back,left,22,-,1,1.973',€18.00m
Duje Caleta-Car,Southampton FC,26,"1,92",Croatia,Defender - Centre-Back,right,13,1,-,944',€14.00m
Jan Bednarek,Southampton FC,27,"1,89",Poland,Defender - Centre-Back,right,20,-,-,1.675',€14.00m
Jack Stephens,Southampton FC,29,"1,85",England,Defender - Centre-Back,right,15,-,-,1.171',€5.00m
Lyanco,Southampton FC,26,"1,87",Brazil,Defender - Centre-Back,right,21,1,1,1.172',€4.00m
Romain Perraud,Southampton FC,25,"1,73",France,Defender - Left-Back,left,29,2,2,1.837',€12.00m
Juan Larios,Southampton FC,19,"1,70",Spain,Defender - Left-Back,left,5,-,-,151',€7.00m
Kyle Walker-Peters,Southampton FC,26,"1,73",England,Defender - Right-Back,right,31,1,-,2.653',€25.00m
Tino Livramento,Southampton FC,20,"1,73",England,Defender - Right-Back,right,2,-,-,26',€25.00m
James Bree,Southampton FC,25,"1,78",England,Defender - Right-Back,right,5,-,-,368',€3.00m
Roméo Lavia,Southampton FC,19,"1,81",Belgium,midfield - Defensive Midfield,right,29,1,-,2.230',€25.00m
Ibrahima Diallo,Southampton FC,24,"1,79",France,midfield - Defensive Midfield,right,18,-,-,816',€8.00m
James Ward-Prowse,Southampton FC,28,"1,77",England,midfield - Central Midfield,right,38,9,4,3.372',€38.00m
Carlos Alcaraz,Southampton FC,20,"1,83",Argentina,midfield - Central Midfield,right,18,4,2,1.034',€12.00m
Stuart Armstrong,Southampton FC,31,"1,83",Scotland,midfield - Central Midfield,right,32,2,1,1.403',€6.00m
Will Smallbone,Southampton FC,23,"1,83",Ireland,midfield - Central Midfield,right,-,-,-,-,€3.50m
Joe Aribo,Southampton FC,26,"1,83",Nigeria,midfield - Attacking Midfield,left,21,2,-,1.227',€15.00m
Kamaldeen Sulemana,Southampton FC,21,"1,75",Ghana,Attack - Left Winger,right,18,2,1,966',€22.00m
Mohamed Elyounoussi,Southampton FC,28,"1,78",Norway,Attack - Left Winger,right,33,1,1,2.179',€12.00m
Moussa Djenepo,Southampton FC,24,"1,77",Mali,Attack - Left Winger,right,16,-,2,705',€10.00m
Mislav Orsic,Southampton FC,30,"1,79",Croatia,Attack - Left Winger,right,1,-,-,6',€7.00m
Samuel Edozie,Southampton FC,20,"1,81",England,Attack - Left Winger,right,17,-,-,559',€7.00m
Nathan Tella,Southampton FC,23,"1,73",England,Attack - Right Winger,right,-,-,-,-,€18.00m
Theo Walcott,Southampton FC,34,"1,75",England,Attack - Right Winger,both,20,2,2,1.133',€1.80m
Ché Adams,Southampton FC,26,"1,79",Scotland,Attack - Centre-Forward,right,28,5,3,1.997',€22.00m
Paul Onuachu,Southampton FC,29,"2,01",Nigeria,Attack - Centre-Forward,right,11,-,-,404',€17.00m
Adam Armstrong,Southampton FC,26,"1,73",England,Attack - Centre-Forward,right,30,2,1,1.333',€12.00m
Sékou Mara,Southampton FC,20,"1,83",France,Attack - Centre-Forward,right,22,1,2,541',€12.00m
Dan Nlundulu,Southampton FC,24,"1,85",England,Attack - Centre-Forward,right,-,-,-,-,€900k
Max Kilman,Wolverhampton Wanderers,26,"1,94",England,Defender - Centre-Back,left,37,-,-,3.308',€25.00m
Nathan Collins,Wolverhampton Wanderers,22,"1,93",Ireland,Defender - Centre-Back,right,26,-,-,1.808',€22.00m
Craig Dawson,Wolverhampton Wanderers,33,"1,88",England,Defender - Centre-Back,right,17,1,-,1.415',€2.50m
Toti,Wolverhampton Wanderers,24,"1,87",Portugal,Defender - Centre-Back,left,17,1,-,980',€2.50m
Rayan Aït-Nouri,Wolverhampton Wanderers,21,"1,80",Algeria,Defender - Left-Back,left,21,1,-,1.069',€22.00m
Jonny Otto,Wolverhampton Wanderers,29,"1,75",Spain,Defender - Left-Back,both,18,1,-,1.261',€17.00m
Hugo Bueno,Wolverhampton Wanderers,20,"1,80",Spain,Defender - Left-Back,left,21,-,1,1.313',€200k
Nélson Semedo,Wolverhampton Wanderers,29,"1,77",Portugal,Defender - Right-Back,right,36,-,1,2.635',€15.00m
Ki-Jana Hoever,Wolverhampton Wanderers,21,"1,83",Netherlands,Defender - Right-Back,right,-,-,-,-,€3.50m
Rúben Neves,Wolverhampton Wanderers,26,"1,80",Portugal,midfield - Defensive Midfield,right,35,6,1,3.021',€40.00m
Mario Lemina,Wolverhampton Wanderers,29,"1,84",Gabon,midfield - Defensive Midfield,right,19,-,1,1.303',€10.00m
Boubacar Traoré,Wolverhampton Wanderers,21,"1,83",Mali,midfield - Defensive Midfield,1-Sep-22,10,-,1,407',€5.00m
Joe Hodge,Wolverhampton Wanderers,20,"1,72",Ireland,midfield - Defensive Midfield,right,6,-,-,171',€500k
Matheus Nunes,Wolverhampton Wanderers,24,"1,83",Portugal,midfield - Central Midfield,right,34,1,1,2.478',€45.00m
João Gomes,Wolverhampton Wanderers,22,"1,76",Brazil,midfield - Central Midfield,right,11,1,-,651',€15.00m
Luke Cundle,Wolverhampton Wanderers,21,"1,71",England,midfield - Central Midfield,right,-,-,-,-,€3.00m
João Moutinho,Wolverhampton Wanderers,36,"1,70",Portugal,midfield - Central Midfield,right,31,-,2,1.781',€2.00m
Daniel Podence,Wolverhampton Wanderers,27,"1,65",Portugal,Attack - Left Winger,right,32,6,-,1.769',€20.00m
Chiquinho,Wolverhampton Wanderers,23,"1,79",Portugal,Attack - Left Winger,right,-,-,-,-,€2.50m
Pedro Neto,Wolverhampton Wanderers,23,"1,72",Portugal,Attack - Right Winger,left,18,-,-,969',€32.00m
Pablo Sarabia,Wolverhampton Wanderers,31,"1,74",Spain,Attack - Right Winger,left,13,1,-,767',€16.00m
Adama Traoré,Wolverhampton Wanderers,27,"1,78",Spain,Attack - Right Winger,right,34,2,2,1.479',€12.00m
Matheus Cunha,Wolverhampton Wanderers,24,"1,83",Brazil,Attack - Centre-Forward,right,17,2,-,971',€30.00m
Sasa Kalajdzic,Wolverhampton Wanderers,25,"2,00",Austria,Attack - Centre-Forward,right,1,-,-,45',€18.00m
Hee-chan Hwang,Wolverhampton Wanderers,27,"1,77","Korea, South",Attack - Centre-Forward,right,27,3,1,1.125',€12.00m
Raúl Jiménez,Wolverhampton Wanderers,32,"1,88",Mexico,Attack - Centre-Forward,right,15,-,1,841',€9.00m
Diego Costa,Wolverhampton Wanderers,34,"1,86",Spain,Attack - Centre-Forward,right,23,1,-,1.247',€3.50m
Robin Koch,Leeds United,26,"1,91",Germany,Defender - Centre-Back,right,36,-,-,3.177',€18.00m
Maximilian Wöber,Leeds United,25,"1,88",Austria,Defender - Centre-Back,left,16,-,-,1.265',€12.00m
Charlie Cresswell,Leeds United,20,"1,90",England,Defender - Centre-Back,right,-,-,-,-,€5.00m
Liam Cooper,Leeds United,31,"1,86",Scotland,Defender - Centre-Back,left,18,1,-,1.426',€5.00m
Leo Fuhr Hjelde,Leeds United,19,"1,90",Norway,Defender - Centre-Back,left,-,-,-,-,€1.50m
Pascal Struijk,Leeds United,23,"1,90",Netherlands,Defender - Left-Back,left,29,2,1,2.202',€20.00m
Junior Firpo,Leeds United,26,"1,84",Dominican Republic,Defender - Left-Back,left,19,1,1,1.367',€12.00m
Rasmus Kristensen,Leeds United,25,"1,87",Denmark,Defender - Right-Back,right,26,3,1,1.959',€15.00m
Cody Drameh,Leeds United,21,"1,75",England,Defender - Right-Back,right,1,-,-,70',€3.50m
Luke Ayling,Leeds United,31,"1,83",England,Defender - Right-Back,right,29,2,1,2.048',€2.00m
Stuart Dallas,Leeds United,32,"1,83",Northern Ireland,Defender - Right-Back,right,-,-,-,-,€2.00m
Tyler Adams,Leeds United,24,"1,75",United States,midfield - Defensive Midfield,right,24,-,-,2.157',€20.00m
Marc Roca,Leeds United,26,"1,84",Spain,midfield - Defensive Midfield,left,32,1,2,2.329',€15.00m
