Rúben Dias,Manchester City,26,"1,87",Portugal,Defender - Centre-Back,right,26,-,-,1.996',€75.00m
Weston McKennie,Leeds United,24,"1,85",United States,midfield - Central Midfield,right,19,-,1,1.441',€21.00m
Jamie Shackleton,Leeds United,23,"1,68",England,midfield - Central Midfield,right,-,-,-,-,€2.00m
Adam Forshaw,Leeds United,31,"1,75",England,midfield - Central Midfield,right,12,-,-,475',€1.80m
Brenden Aaronson,Leeds United,22,"1,77",United States,midfield - Attacking Midfield,right,36,1,3,2.383',€30.00m
Sam Greenwood,Leeds United,21,"1,80",England,midfield - Attacking Midfield,right,18,1,2,409',€4.00m
Jack Harrison,Leeds United,26,"1,75",England,Attack - Left Winger,left,36,5,7,2.727',€22.00m
Luis Sinisterra,Leeds United,23,"1,72",Colombia,Attack - Left Winger,right,19,5,-,875',€22.00m
Wilfried Gnonto,Leeds United,19,"1,70",Italy,Attack - Left Winger,right,24,2,4,1.350',€18.00m
Daniel James,Leeds United,25,"1,71",Wales,Attack - Right Winger,right,20,2,1,607',€13.00m
Crysencio Summerville,Leeds United,21,"1,74",Netherlands,Attack - Right Winger,right,28,4,2,1.415',€12.00m
Ian Poveda,Leeds United,23,"1,67",England,Attack - Right Winger,left,-,-,-,-,€900k
Georginio Rutter,Leeds United,21,"1,82",France,Attack - Centre-Forward,left,11,-,1,264',€22.00m
Patrick Bamford,Leeds United,29,"1,85",England,Attack - Centre-Forward,left,28,4,2,1.521',€10.00m
Rodrigo,Leeds United,32,"1,82",Spain,Attack - Centre-Forward,left,31,13,1,1.942',€9.00m
Joe Gelhardt,Leeds United,21,"1,79",England,Attack - Centre-Forward,left,15,-,2,201',€8.00m
Tyler Roberts,Leeds United,24,"1,80",Wales,Attack - Centre-Forward,right,-,-,-,-,€3.00m
James Tarkowski,Everton FC,30,"1,85",England,Defender - Centre-Back,right,38,1,1,3.420',€22.00m
Conor Coady,Everton FC,30,"1,85",England,Defender - Centre-Back,right,24,1,1,2.095',€18.00m
Ben Godfrey,Everton FC,25,"1,84",England,Defender - Centre-Back,right,13,-,1,803',€15.00m
Mason Holgate,Everton FC,26,"1,87",England,Defender - Centre-Back,right,8,-,-,508',€12.00m
Yerry Mina,Everton FC,28,"1,95",Colombia,Defender - Centre-Back,right,7,2,-,596',€12.00m
Michael Keane,Everton FC,30,"1,88",England,Defender - Centre-Back,right,12,1,2,983',€10.00m
Vitaliy Mykolenko,Everton FC,24,"1,80",Ukraine,Defender - Left-Back,left,34,-,-,2.653',€22.00m
Rúben Vinagre,Everton FC,24,"1,74",Portugal,Defender - Left-Back,left,2,-,-,24',€5.00m
Nathan Patterson,Everton FC,21,"1,89",Scotland,Defender - Right-Back,right,19,-,-,1.277',€14.00m
Seamus Coleman,Everton FC,34,"1,77",Ireland,Defender - Right-Back,right,23,1,-,1.663',€1.20m
Amadou Onana,Everton FC,21,"1,95",Belgium,midfield - Defensive Midfield,right,33,1,2,2.496',€42.00m
James Garner,Everton FC,22,"1,82",England,midfield - Defensive Midfield,right,16,-,1,795',€14.00m
Abdoulaye Doucouré,Everton FC,30,"1,83",Mali,midfield - Central Midfield,right,25,5,2,1.528',€12.00m
Tom Davies,Everton FC,24,"1,80",England,midfield - Central Midfield,right,19,-,-,526',€12.00m
Idrissa Gueye,Everton FC,33,"1,74",Senegal,midfield - Central Midfield,right,33,-,1,2.593',€8.00m
Alex Iwobi,Everton FC,27,"1,83",Nigeria,midfield - Attacking Midfield,right,38,2,8,3.382',€25.00m
Demarai Gray,Everton FC,26,"1,83",England,Attack - Left Winger,right,33,4,1,2.511',€20.00m
Dwight McNeil,Everton FC,23,"1,83",England,Attack - Left Winger,left,36,7,3,2.498',€18.00m
Andros Townsend,Everton FC,31,"1,81",England,Attack - Right Winger,left,-,-,-,-,€2.50m
Dominic Calvert-Lewin,Everton FC,26,"1,89",England,Attack - Centre-Forward,right,17,2,1,1.175',€25.00m
Neal Maupay,Everton FC,26,"1,73",France,Attack - Centre-Forward,right,27,1,-,1.113',€13.00m
Ellis Simms,Everton FC,22,"1,91",England,Attack - Centre-Forward,right,11,1,-,219',€4.00m
Adam Webster,Brighton & Hove Albion,28,"1,90",England,Defender - Centre-Back,right,27,-,-,1.985',€22.00m
Lewis Dunk,Brighton & Hove Albion,31,"1,92",England,Defender - Centre-Back,right,36,1,-,3.240',€18.00m
Jan Paul van Hecke,Brighton & Hove Albion,22,"1,89",Netherlands,Defender - Centre-Back,right,8,-,-,292',€4.00m
Haydon Roberts,Brighton & Hove Albion,21,"1,82",England,Defender - Centre-Back,left,-,-,-,-,€500k
Pervis Estupiñán,Brighton & Hove Albion,25,"1,75",Ecuador,Defender - Left-Back,left,35,1,6,2.683',€20.00m
Tariq Lamptey,Brighton & Hove Albion,22,"1,63",Ghana,Defender - Right-Back,right,20,-,-,438',€15.00m
Joël Veltman,Brighton & Hove Albion,31,"1,84",Netherlands,Defender - Right-Back,right,31,1,1,2.192',€10.00m
Moisés Caicedo,Brighton & Hove Albion,21,"1,78",Ecuador,midfield - Defensive Midfield,right,37,1,1,3.140',€55.00m
Alexis Mac Allister,Brighton & Hove Albion,24,"1,74",Argentina,midfield - Central Midfield,right,35,10,2,2.886',€42.00m
Jakub Moder,Brighton & Hove Albion,24,"1,91",Poland,midfield - Central Midfield,right,-,-,-,-,€12.00m
Billy Gilmour,Brighton & Hove Albion,21,"1,70",Scotland,midfield - Central Midfield,right,14,-,1,505',€9.00m
Pascal Groß,Brighton & Hove Albion,31,"1,81",Germany,midfield - Central Midfield,right,37,9,8,3.246',€8.00m
Yasin Ayari,Brighton & Hove Albion,19,"1,72",Sweden,midfield - Central Midfield,right,3,-,-,65',€4.00m
Taylor Richards,Brighton & Hove Albion,22,"1,80",England,midfield - Central Midfield,left,-,-,-,-,€400k
Facundo Buonanotte,Brighton & Hove Albion,18,"1,74",Argentina,midfield - Attacking Midfield,left,13,1,1,561',€9.00m
Jeremy Sarmiento,Brighton & Hove Albion,20,"1,78",Ecuador,midfield - Attacking Midfield,right,9,-,1,169',€5.00m
Adam Lallana,Brighton & Hove Albion,35,"1,72",England,midfield - Attacking Midfield,both,16,2,1,728',€1.50m
Kaoru Mitoma,Brighton & Hove Albion,26,"1,78",Japan,Attack - Left Winger,right,33,7,6,2.316',€22.00m
Solly March,Brighton & Hove Albion,28,"1,80",England,Attack - Right Winger,left,33,7,7,2.727',€18.00m
Julio Enciso,Brighton & Hove Albion,19,"1,73",Paraguay,Attack - Centre-Forward,right,20,4,2,799',€11.00m
Evan Ferguson,Brighton & Hove Albion,18,"1,83",Ireland,Attack - Centre-Forward,right,19,6,2,949',€10.00m
Danny Welbeck,Brighton & Hove Albion,32,"1,85",England,Attack - Centre-Forward,right,31,6,4,1.856',€8.00m
Deniz Undav,Brighton & Hove Albion,26,"1,78",Germany,Attack - Centre-Forward,right,22,5,-,617',€6.00m
Aaron Connolly,Brighton & Hove Albion,23,"1,74",Ireland,Attack - Centre-Forward,right,-,-,-,-,€4.00m
Kristoffer Ajer,Brentford FC,25,"1,98",Norway,Defender - Centre-Back,right,9,-,-,766',€16.00m
Ethan Pinnock,Brentford FC,30,"1,94",Jamaica,Defender - Centre-Back,left,30,3,-,2.700',€12.00m
Pontus Jansson,Brentford FC,32,"1,96",Sweden,Defender - Centre-Back,right,12,1,-,722',€5.00m
Ben Mee,Brentford FC,33,"1,80",England,Defender - Centre-Back,left,37,3,2,3.272',€1.80m
Zanka,Brentford FC,33,"1,89",Denmark,Defender - Centre-Back,right,18,-,-,1.099',€1.50m
Charlie Goode,Brentford FC,27,"1,96",England,Defender - Centre-Back,right,-,-,-,-,€600k
Rico Henry,Brentford FC,25,"1,70",England,Defender - Left-Back,left,37,-,2,3.246',€22.00m
Aaron Hickey,Brentford FC,20,"1,85",Scotland,Defender - Left-Back,both,26,-,1,1.930',€18.00m
Mads Roerslev,Brentford FC,23,"1,84",Denmark,Defender - Right-Back,right,20,-,-,1.101',€2.20m
Fin Stevens,Brentford FC,20,"1,79",Wales,Defender - Right-Back,right,-,-,-,-,€400k
Vitaly Janelt,Brentford FC,25,"1,84",Germany,midfield - Defensive Midfield,left,35,3,1,2.209',€16.00m
Christian Nörgaard,Brentford FC,29,"1,87",Denmark,midfield - Defensive Midfield,right,22,1,4,1.770',€14.00m
Mathias Jensen,Brentford FC,27,"1,80",Denmark,midfield - Central Midfield,right,37,5,6,2.831',€14.00m
Josh Dasilva,Brentford FC,24,"1,84",England,midfield - Central Midfield,left,36,4,2,1.380',€9.00m
Frank Onyeka,Brentford FC,25,"1,83",Nigeria,midfield - Central Midfield,right,21,-,2,841',€9.00m
Shandon Baptiste,Brentford FC,25,"1,80",Grenada,midfield - Central Midfield,right,23,-,1,603',€3.00m
Saman Ghoddos,Brentford FC,29,"1,75",Iran,midfield - Attacking Midfield,right,15,-,-,123',€2.20m
Yoane Wissa,Brentford FC,26,"1,76",DR Congo,Attack - Left Winger,right,38,7,3,1.600',€15.00m
Keane Lewis-Potter,Brentford FC,22,"1,70",England,Attack - Left Winger,right,10,-,1,316',€15.00m
Mikkel Damsgaard,Brentford FC,22,"1,80",Denmark,Attack - Left Winger,right,26,-,-,978',€15.00m
Tariqe Fosu,Brentford FC,27,"1,80",Ghana,Attack - Left Winger,right,-,-,-,-,€1.80m
Bryan Mbeumo,Brentford FC,23,"1,71",Cameroon,Attack - Right Winger,left,38,9,8,2.928',€28.00m
Kevin Schade,Brentford FC,21,"1,85",Germany,Attack - Right Winger,right,18,-,1,728',€20.00m
Ivan Toney,Brentford FC,27,"1,85",England,Attack - Centre-Forward,right,33,20,4,2.955',€50.00m
Halil Dervisoglu,Brentford FC,23,"1,83",Turkey,Attack - Centre-Forward,right,1,-,-,7',€2.00m
Moussa Niakhaté,Nottingham Forest,27,"1,90",Senegal,Defender - Centre-Back,left,14,-,-,1.166',€18.00m
Scott McKenna,Nottingham Forest,26,"1,89",Scotland,Defender - Centre-Back,left,20,-,-,1.573',€10.00m
Joe Worrall,Nottingham Forest,26,"1,90",England,Defender - Centre-Back,right,30,1,-,2.216',€8.00m
Willy Boly,Nottingham Forest,32,"1,95",Cote d'Ivoire,Defender - Centre-Back,right,11,-,1,687',€4.00m
Jonathan Panzo,Nottingham Forest,22,"1,88",England,Defender - Centre-Back,left,-,-,-,-,€3.00m
Steve Cook,Nottingham Forest,32,"1,85",England,Defender - Centre-Back,right,12,-,-,959',€3.00m
Felipe,Nottingham Forest,34,"1,90",Brazil,Defender - Centre-Back,right,16,-,1,1.419',€3.00m
Renan Lodi,Nottingham Forest,25,"1,73",Brazil,Defender - Left-Back,left,28,-,1,2.220',€20.00m
Omar Richards,Nottingham Forest,25,"1,74",England,Defender - Left-Back,left,-,-,-,-,€7.00m
Harry Toffolo,Nottingham Forest,27,"1,83",England,Defender - Left-Back,left,19,-,-,933',€3.50m
Neco Williams,Nottingham Forest,22,"1,83",Wales,Defender - Right-Back,right,31,1,-,1.876',€18.00m
Giulian Biancone,Nottingham Forest,23,"1,87",France,Defender - Right-Back,right,2,-,-,16',€7.00m
Serge Aurier,Nottingham Forest,30,"1,76",Cote d'Ivoire,Defender - Right-Back,right,24,1,-,1.947',€6.00m
Danilo,Nottingham Forest,22,"1,77",Brazil,midfield - Defensive Midfield,left,13,3,2,981',€25.00m
Cheikhou Kouyaté,Nottingham Forest,33,"1,89",Senegal,midfield - Defensive Midfield,right,21,1,-,878',€3.00m
Jack Colback,Nottingham Forest,33,"1,77",England,midfield - Defensive Midfield,left,11,-,-,492',€800k
Orel Mangala,Nottingham Forest,25,"1,78",Belgium,midfield - Central Midfield,right,27,1,1,1.555',€12.00m
Remo Freuler,Nottingham Forest,31,"1,80",Switzerland,midfield - Central Midfield,right,28,-,-,2.164',€10.00m
Ryan Yates,Nottingham Forest,25,"1,90",England,midfield - Central Midfield,right,26,-,2,1.838',€8.00m
Jonjo Shelvey,Nottingham Forest,31,"1,84",England,midfield - Central Midfield,right,8,-,-,542',€7.00m
Harry Arter,Nottingham Forest,33,"1,77",Ireland,midfield - Central Midfield,left,-,-,-,-,€600k
Cafú,Nottingham Forest,30,"1,85",Portugal,midfield - Central Midfield,right,1,-,-,6',€600k
Morgan Gibbs-White,Nottingham Forest,23,"1,78",England,midfield - Attacking Midfield,right,35,5,8,2.979',€30.00m
Brennan Johnson,Nottingham Forest,22,"1,79",Wales,midfield - Attacking Midfield,right,38,8,3,2.941',€30.00m
Jesse Lingard,Nottingham Forest,30,"1,74",England,midfield - Attacking Midfield,right,17,-,-,927',€12.00m
Gustavo Scarpa,Nottingham Forest,29,"1,77",Brazil,midfield - Attacking Midfield,left,6,-,-,178',€12.00m
André Ayew,Nottingham Forest,33,"1,75",Ghana,Attack - Left Winger,left,13,-,-,305',€2.20m
Alex Mighten,Nottingham Forest,21,"1,71",England,Attack - Left Winger,right,1,-,-,7',€600k
Josh Bowler,Nottingham Forest,24,"1,84",England,Attack - Right Winger,left,-,-,-,-,€1.80m
Taiwo Awoniyi,Nottingham Forest,25,"1,83",Nigeria,Attack - Centre-Forward,right,27,10,1,1.411',€20.00m
Emmanuel Dennis,Nottingham Forest,25,"1,75",Nigeria,Attack - Centre-Forward,right,19,2,2,715',€10.00m
Chris Wood,Nottingham Forest,31,"1,91",New Zealand,Attack - Centre-Forward,right,7,1,-,376',€10.00m
Sam Surridge,Nottingham Forest,24,"1,90",England,Attack - Centre-Forward,right,20,1,-,305',€3.50m
Lyle Taylor,Nottingham Forest,33,"1,88",Montserrat,Attack - Centre-Forward,right,-,-,-,-,€350k
Marc Guéhi,Crystal Palace,22,"1,82",England,Defender - Centre-Back,right,37,1,-,3.330',€35.00m
Joachim Andersen,Crystal Palace,27,"1,92",Denmark,Defender - Centre-Back,right,32,1,-,2.783',€32.00m
Chris Richards,Crystal Palace,23,"1,88",United States,Defender - Centre-Back,right,9,-,-,442',€10.00m
Nathan Ferguson,Crystal Palace,22,"1,84",England,Defender - Centre-Back,right,-,-,-,-,€2.00m
James Tomkins,Crystal Palace,34,"1,92",England,Defender - Centre-Back,right,6,1,-,335',€1.00m
Tyrick Mitchell,Crystal Palace,23,"1,75",England,Defender - Left-Back,left,36,-,2,2.896',€28.00m
Nathaniel Clyne,Crystal Palace,32,"1,75",England,Defender - Right-Back,right,22,-,-,1.643',€3.00m
Joel Ward,Crystal Palace,33,"1,86",England,Defender - Right-Back,right,28,1,-,2.254',€2.00m
Cheick Doucouré,Crystal Palace,23,"1,80",Mali,midfield - Defensive Midfield,right,34,-,3,2.786',€30.00m
Jairo Riedewald,Crystal Palace,26,"1,82",Netherlands,midfield - Defensive Midfield,left,6,-,-,57',€4.00m
Luka Milivojevic,Crystal Palace,32,"1,86",Serbia,midfield - Defensive Midfield,right,18,-,-,503',€2.50m
Naouirou Ahamada,Crystal Palace,21,"1,83",France,midfield - Central Midfield,right,8,-,-,85',€10.00m
Will Hughes,Crystal Palace,28,"1,85",England,midfield - Central Midfield,left,27,1,1,828',€5.00m
James McArthur,Crystal Palace,35,"1,78",Scotland,midfield - Central Midfield,both,4,-,-,50',€700k
Jeffrey Schlupp,Crystal Palace,30,"1,78",Ghana,midfield - Left Midfield,left,34,3,1,2.547',€8.00m
Eberechi Eze,Crystal Palace,24,"1,78",England,midfield - Attacking Midfield,right,38,10,4,2.644',€30.00m
Wilfried Zaha,Crystal Palace,30,"1,80",Cote d'Ivoire,Attack - Left Winger,right,27,7,2,2.294',€27.00m
Michael Olise,Crystal Palace,21,"1,84",France,Attack - Right Winger,left,37,2,11,2.756',€27.00m
Malcolm Ebiowei,Crystal Palace,19,"1,85",England,Attack - Right Winger,left,3,-,-,31',€3.00m
Odsonne Edouard,Crystal Palace,25,"1,87",France,Attack - Centre-Forward,right,35,5,2,1.806',€17.00m
Jean-Philippe Mateta,Crystal Palace,25,"1,92",France,Attack - Centre-Forward,right,29,2,-,753',€9.00m
Jordan Ayew,Crystal Palace,31,"1,82",Ghana,Attack - Centre-Forward,right,38,4,3,2.722',€6.00m
Luke Plange,Crystal Palace,20,"1,78",England,Attack - Centre-Forward,left,-,-,-,-,€1.20m
Issa Diop,Fulham FC,26,"1,94",France,Defender - Centre-Back,right,25,1,-,2.009',€18.00m
Tosin Adarabioyo,Fulham FC,25,"1,96",England,Defender - Centre-Back,right,25,1,-,2.083',€15.00m
Shane Duffy,Fulham FC,31,"1,93",Ireland,Defender - Centre-Back,right,5,-,-,15',€2.50m
Tim Ream,Fulham FC,35,"1,86",United States,Defender - Centre-Back,left,33,1,-,2.900',€1.00m
Antonee Robinson,Fulham FC,25,"1,83",United States,Defender - Left-Back,left,35,-,1,3.089',€12.00m
Layvin Kurzawa,Fulham FC,30,"1,82",France,Defender - Left-Back,left,3,-,-,135',€4.00m
Kenny Tete,Fulham FC,27,"1,80",Netherlands,Defender - Right-Back,right,31,1,5,2.575',€12.00m
Cédric Soares,Fulham FC,31,"1,71",Portugal,Defender - Right-Back,right,6,-,-,195',€4.00m
Steven Sessegnon,Fulham FC,23,"1,75",England,Defender - Right-Back,right,-,-,-,-,€500k
João Palhinha,Fulham FC,27,"1,90",Portugal,midfield - Defensive Midfield,right,35,3,-,3.113',€35.00m
Harrison Reed,Fulham FC,28,"1,81",England,midfield - Central Midfield,right,37,3,4,2.879',€15.00m
Sasa Lukic,Fulham FC,26,"1,83",Serbia,midfield - Central Midfield,right,12,-,-,407',€13.00m
Tom Cairney,Fulham FC,32,"1,85",Scotland,midfield - Central Midfield,left,33,2,-,967',€2.00m
Tyrese Francois,Fulham FC,22,"1,73",Australia,midfield - Central Midfield,left,1,-,-,-,€500k
Andreas Pereira,Fulham FC,27,"1,78",Brazil,midfield - Attacking Midfield,right,33,4,6,2.718',€16.00m
Bobby De Cordova-Reid,Fulham FC,30,"1,70",Jamaica,midfield - Attacking Midfield,right,36,4,1,2.485',€7.00m
Manor Solomon,Fulham FC,23,"1,70",Israel,Attack - Left Winger,right,19,4,-,561',€18.00m
Neeskens Kebano,Fulham FC,31,"1,70",DR Congo,Attack - Left Winger,right,17,-,3,764',€3.00m
Willian,Fulham FC,34,"1,75",Brazil,Attack - Left Winger,right,27,5,6,2.143',€3.00m
Harry Wilson,Fulham FC,26,"1,73",Wales,Attack - Right Winger,left,29,2,5,1.096',€13.00m
Anthony Knockaert,Fulham FC,31,"1,72",France,Attack - Right Winger,left,-,-,-,-,€900k
Aleksandar Mitrović,Fulham FC,28,"1,89",Serbia,Attack - Centre-Forward,right,24,14,2,2.016',€28.00m
Rodrigo Muniz,Fulham FC,22,"1,85",Brazil,Attack - Centre-Forward,right,-,-,-,-,€5.00m
Carlos Vinícius,Fulham FC,28,"1,90",Brazil,Attack - Centre-Forward,left,28,5,2,1.096',€5.00m
